household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount
1511,149,3740.16,779.95,25.1,5.23
1316,58,3736.48,594.26,64.42,10.25
710,229,3724.48,711.66,16.26,3.11
1776,231,3724.26,696.96,16.12,3.02
1188,149,3722.22,1216.42,24.98,8.16
715,178,3712.14,1183.57,20.85,6.65
1004,253,3708.72,437.8,14.66,1.73
1417,75,3703.93,845.4399999999999,49.39,11.27
543,104,3697.55,477.05,35.55,4.59
911,75,3696.76,456.78000000000003,49.29,6.09
971,126,3676.15,461.71,29.18,3.66
1403,151,3673.26,393.19,24.33,2.6
1117,186,3667.44,474.74,19.72,2.55
1800,85,3667.31,452.46999999999997,43.14,5.32
405,98,3652.97,800.64,37.28,8.17
480,92,3646.39,769.72,39.63,8.37
1869,119,3630.62,1045.35,30.51,8.78
1574,28,3616.03,1339.75,129.14,47.85
1540,143,3598.69,731.18,25.17,5.11
1794,77,3594.48,487.15,46.68,6.33
464,173,3590.49,1367.4,20.75,7.9
527,130,3581.52,733.85,27.55,5.64
928,137,3571.7,530.2,26.07,3.87
1708,58,3571.6,1059.49,61.58,18.27
1025,81,3552.13,765.46,43.85,9.45
1976,165,3546.81,533.66,21.5,3.23
297,114,3535.6199,637.35,31.01,5.59
138,68,3529.19,759.63,51.9,11.17
1822,218,3516.44,630.35,16.13,2.89
680,96,3513.02,942.82,36.59,9.82
1962,132,3512.55,363.5,26.61,2.75
1730,167,3509.78,41.47,21.02,0.25
1779,109,3508.58,1088.64,32.19,9.99
1258,232,3502.45,731.53,15.1,3.15
109,104,3501.07,453.55,33.66,4.36
1011,140,3495.2,399.24,24.97,2.85
432,257,3486.55,483.42,13.57,1.88
1627,114,3484.02,512.04,30.56,4.49
1458,126,3480.63,814.29,27.62,6.46
816,106,3468.66,470.82,32.72,4.44
110,185,3461.32,597.01,18.71,3.23
1463,139,3460.15,834.16,24.89,6.0
1270,73,3455.32,362.48,47.33,4.97
1731,72,3451.81,964.71,47.94,13.4
1017,63,3436.26,590.91,54.54,9.38
943,144,3434.14,701.47,23.85,4.87
1069,55,3433.27,684.01,62.42,12.44
1732,98,3427.3,625.53,34.97,6.38
741,88,3414.6,674.5600000000001,38.8,7.67
1719,83,3402.45,569.42,40.99,6.86
7,59,3400.05,512.91,57.63,8.69
370,133,3386.78,515.26,25.46,3.87
32,116,3381.82,394.13,29.15,3.4
1896,129,3378.34,623.53,26.19,4.83
1104,118,3378.16,452.41,28.63,3.83
71,90,3376.03,570.13,37.51,6.33
632,94,3370.68,816.02,35.86,8.68
428,95,3361.43,706.04,35.38,7.43
1347,131,3360.34,396.58,25.65,3.03
1773,91,3356.9,404.45,36.89,4.44
877,63,3355.07,546.52,53.26,8.67
598,213,3354.9,549.96,15.75,2.58
2053,165,3351.34,628.07,20.31,3.81
93,106,3346.72,726.18,31.57,6.85
1756,67,3344.29,509.96999999999997,49.91,7.61
546,122,3339.0,847.6,27.37,6.95
590,134,3338.41,683.26,24.91,5.1
922,150,3336.99,375.45,22.25,2.5
1190,253,3327.02,561.07,13.15,2.22
606,97,3323.12,465.01,34.26,4.79
114,88,3315.63,531.52,37.68,6.04
1946,49,3312.46,597.59,67.6,12.2
923,164,3305.54,642.68,20.16,3.92
1481,164,3298.77,511.81,20.11,3.12
1291,103,3290.01,597.76,31.94,5.8
540,93,3280.73,449.02,35.28,4.83
1058,563,3280.18,567.11,5.83,1.01
2065,89,3268.33,666.55,36.72,7.49
1488,76,3246.92,749.3,42.72,9.86
1621,90,3231.48,668.57,35.91,7.43
287,271,3229.28,513.51,11.92,1.89
1781,93,3228.57,387.81,34.72,4.17
123,174,3222.65,744.26,18.52,4.28
603,182,3219.5,624.92,17.69,3.43
1484,106,3209.39,620.56,30.28,5.85
473,70,3208.71,683.21,45.84,9.76
688,28,3207.6099,456.92,114.56,16.32
687,69,3205.8,768.7,46.46,11.14
607,216,3203.01,1125.51,14.83,5.21
663,105,3199.53,890.78,30.47,8.48
764,112,3196.78,895.32,28.54,7.99
621,142,3179.15,434.64,22.39,3.06
562,79,3178.11,610.96,40.23,7.73
377,133,3166.45,580.37,23.81,4.36
23,110,3158.58,278.98,28.71,2.54
776,72,3153.7,765.16,43.8,10.63
731,233,3151.31,638.29,13.52,2.74
2057,125,3150.45,721.61,25.2,5.77
25,94,3149.65,567.32,33.51,6.04
1792,126,3140.33,605.99,24.92,4.81
918,152,3135.38,521.35,20.63,3.43
1942,151,3135.06,325.78,20.76,2.16
567,254,3134.9,610.93,12.34,2.41
266,59,3130.22,441.6,53.05,7.48
381,93,3120.79,471.59,33.56,5.07
2034,140,3118.35,658.67,22.27,4.7
784,134,3117.66,409.39,23.27,3.06
1824,165,3117.11,842.11,18.89,5.1
288,92,3114.77,326.26,33.86,3.55
1066,245,3114.34,696.79,12.71,2.84
573,102,3111.55,489.4,30.51,4.8
41,73,3107.13,613.95,42.56,8.41
57,194,3105.8699,506.2,16.01,2.61
1369,144,3105.71,419.26,21.57,2.91
1922,113,3096.94,319.93,27.41,2.83
442,214,3094.71,578.97,14.46,2.71
1218,96,3093.53,657.17,32.22,6.85
1016,40,3089.84,311.36,77.25,7.78
336,120,3089.74,346.95,25.75,2.89
350,103,3083.25,287.34,29.93,2.79
1382,116,3082.47,618.27,26.57,5.33
1064,44,3074.68,854.99,69.88,19.43
139,83,3073.33,524.79,37.03,6.32
1747,92,3066.6,621.65,33.33,6.76
993,126,3064.8699,629.14,24.32,4.99
583,156,3063.34,499.08,19.64,3.2
1357,87,3061.9,1037.84,35.19,11.93
736,60,3061.6199,389.93,51.03,6.5
166,122,3059.69,374.35,25.08,3.07
797,92,3059.57,237.22,33.26,2.58
1109,87,3059.0,476.67,35.16,5.48
2094,75,3055.52,693.96,40.74,9.25
1989,153,3052.87,697.17,19.95,4.56
212,109,3052.66,457.64,28.01,4.2
495,73,3050.52,1071.59,41.79,14.68
51,83,3046.86,352.24,36.71,4.24
1306,171,3041.69,550.51,17.79,3.22
162,71,3037.54,301.99,42.78,4.25
1131,102,3034.77,639.0,29.75,6.26
1128,234,3027.0,419.03,12.94,1.79
329,146,3026.71,253.54,20.73,1.74
1925,118,3019.2,260.7,25.59,2.21
978,71,3014.35,407.96,42.46,5.75
1073,121,3014.08,363.75,24.91,3.01
1268,71,3013.56,437.85,42.44,6.17
417,84,3012.96,613.96,35.87,7.31
1918,69,3012.49,601.88,43.66,8.72
1087,149,3010.24,759.92,20.2,5.1
314,41,3004.01,462.75,73.27,11.29
80,94,3002.09,872.31,31.94,9.28
578,117,2996.69,450.28000000000003,25.61,3.85
596,113,2996.3699,345.12,26.52,3.05
1187,133,2996.18,436.21999999999997,22.53,3.28
165,174,2995.47,1030.48,17.22,5.92
1836,93,2991.96,285.68,32.17,3.07
1833,83,2991.81,860.7,36.05,10.37
362,91,2987.49,432.46,32.83,4.75
1594,118,2986.13,544.56,25.31,4.61
700,39,2981.04,566.77,76.44,14.53
37,63,2976.66,547.44,47.25,8.69
1791,140,2970.1,699.48,21.22,5.0
2040,422,2968.51,678.43,7.03,1.61
484,137,2964.51,519.11,21.64,3.79
1753,456,2964.05,426.73,6.5,0.94
348,126,2961.83,653.05,23.51,5.18
1300,84,2959.65,569.2,35.23,6.78
1467,835,2957.82,511.62,3.54,0.61
903,72,2949.56,395.04,40.97,5.49
1765,62,2949.01,650.27,47.56,10.49
873,113,2938.15,859.39,26.0,7.61
2084,132,2937.95,825.49,22.26,6.25
385,41,2929.72,550.07,71.46,13.42
1881,119,2913.96,302.38,24.49,2.54
1729,85,2910.6099,523.74,34.24,6.16
1158,219,2903.2,742.08,13.26,3.39
1526,199,2901.09,596.19,14.58,3.0
91,181,2899.66,302.99,16.02,1.67
1916,150,2885.7,537.59,19.24,3.58
221,79,2879.29,689.17,36.45,8.72
1537,148,2878.58,411.9,19.45,2.78
132,98,2875.24,497.04,29.34,5.07
73,164,2864.18,243.29,17.46,1.48
1858,67,2860.07,459.48,42.69,6.86
944,104,2859.76,362.09,27.5,3.48
325,75,2850.58,1088.4,38.01,14.51
1578,94,2846.81,501.04,30.29,5.33
790,58,2842.63,300.95,49.01,5.19
1374,99,2841.56,410.27,28.7,4.14
1389,41,2841.16,264.22,69.3,6.44
356,234,2837.33,281.53,12.13,1.2
1325,64,2835.99,285.48,44.31,4.46
708,68,2828.06,416.38,41.59,6.12
697,62,2823.59,326.39,45.54,5.26
249,137,2823.23,545.68,20.61,3.98
335,147,2822.18,239.0,19.2,1.63
1659,130,2820.61,602.61,21.7,4.64
1287,159,2818.0,503.08,17.72,3.16
763,40,2815.58,494.4,70.39,12.36
1151,159,2808.91,420.64,17.67,2.65
136,77,2804.82,613.16,36.43,7.96
1524,60,2800.81,548.98,46.68,9.15
533,64,2792.8699,520.7,43.64,8.14
1157,104,2779.86,319.44,26.73,3.07
1116,64,2779.14,579.54,43.42,9.06
681,66,2773.19,261.27,42.02,3.96
1368,32,2766.97,318.48,86.47,9.95
901,76,2766.7,536.37,36.4,7.06
1293,176,2762.8,351.44,15.7,2.0
14,140,2761.19,609.06,19.72,4.35
614,122,2757.24,628.58,22.6,5.15
157,172,2748.95,430.33,15.98,2.5
777,40,2745.75,292.32,68.64,7.31
223,118,2738.98,481.69,23.21,4.08
1418,78,2735.2,353.01,35.07,4.53
1297,147,2733.28,234.32,18.59,1.59
672,121,2731.15,814.95,22.57,6.74
1344,27,2728.78,573.1,101.07,21.23
1559,60,2725.42,291.67,45.42,4.86
1953,113,2722.81,427.41,24.1,3.78
483,98,2718.99,824.73,27.74,8.42
1431,155,2718.4,289.22,17.54,1.87
1689,122,2711.79,634.67,22.23,5.2
748,84,2709.18,733.78,32.25,8.74
445,232,2696.5,414.92,11.62,1.79
1072,61,2694.8,613.19,44.18,10.05
338,154,2690.97,535.4399999999999,17.47,3.48
257,122,2689.99,690.28,22.05,5.66
848,29,2684.13,409.78000000000003,92.56,14.13
1932,74,2678.78,347.85,36.2,4.7
1847,103,2678.71,618.92,26.01,6.01
733,76,2678.56,593.03,35.24,7.8
1930,182,2674.9,409.3,14.7,2.25
108,62,2671.16,374.77,43.08,6.04
1457,39,2667.34,547.53,68.39,14.04
1324,42,2667.23,780.99,63.51,18.6
1849,162,2666.5,793.64,16.46,4.9
545,56,2660.28,478.58,47.51,8.55
214,86,2657.91,523.57,30.91,6.09
1217,54,2656.9,604.08,49.2,11.19
1996,119,2654.2,334.39,22.3,2.81
3,47,2653.21,736.35,56.45,15.67
443,103,2644.21,744.15,25.67,7.22
467,145,2642.99,540.02,18.23,3.72
1427,83,2640.47,605.39,31.81,7.29
1696,62,2640.01,269.61,42.58,4.35
1960,93,2637.78,669.01,28.36,7.19
258,211,2631.11,709.17,12.47,3.36
2030,90,2628.1,472.07,29.2,5.25
1724,95,2626.98,371.01,27.65,3.91
216,120,2624.5,304.57,21.87,2.54
843,74,2619.23,454.92,35.39,6.15
1678,79,2613.99,394.63,33.09,5.0
1543,84,2612.4,700.41,31.1,8.34
885,87,2602.8,513.44,29.92,5.9
1681,90,2602.28,421.82,28.91,4.69
1796,60,2601.06,321.99,43.35,5.37
1269,109,2595.17,514.38,23.81,4.72
1494,85,2595.09,369.74,30.53,4.35
701,39,2593.56,345.13,66.5,8.85
738,101,2593.12,528.65,25.67,5.23
119,62,2593.01,216.86,41.82,3.5
1745,125,2591.48,520.07,20.73,4.16
2063,81,2591.43,531.11,31.99,6.56
823,117,2590.15,309.76,22.14,2.65
1003,63,2588.73,597.47,41.09,9.48
307,415,2582.03,542.86,6.22,1.31
1639,110,2578.1,489.15,23.44,4.45
312,40,2578.05,461.69,64.45,11.54
1350,131,2568.6,565.29,19.61,4.32
117,94,2568.21,557.31,27.32,5.93
364,86,2566.92,533.07,29.85,6.2
2068,108,2561.4,749.22,23.72,6.94
1440,100,2551.58,653.77,25.52,6.54
841,157,2550.37,535.46,16.24,3.41
98,205,2547.3,528.12,12.43,2.58
1328,96,2544.89,464.16,26.51,4.84
1572,52,2544.41,527.21,48.93,10.14
1126,28,2543.36,556.12,90.83,19.86
1550,338,2542.45,470.23,7.52,1.39
1963,50,2542.45,436.45,50.85,8.73
401,96,2538.88,496.11,26.45,5.17
954,53,2537.43,889.27,47.88,16.78
1354,87,2534.76,459.47,29.14,5.28
946,136,2530.45,543.59,18.61,4.0
1410,45,2525.94,563.79,56.13,12.53
220,91,2525.24,507.78000000000003,27.75,5.58
953,114,2513.39,569.15,22.05,4.99
2033,109,2512.78,232.78,23.05,2.14
691,54,2511.33,377.59000000000003,46.51,6.99
637,113,2510.04,675.93,22.21,5.98
78,210,2505.14,400.63,11.93,1.91
787,190,2504.59,406.86,13.18,2.14
273,127,2500.86,292.82,19.69,2.31
1983,38,2497.9,326.79,65.73,8.6
563,72,2488.77,432.59,34.57,6.01
414,153,2488.65,444.92,16.27,2.91
1121,61,2486.64,679.61,40.76,11.14
1010,91,2486.39,304.19,27.32,3.34
1191,98,2485.8699,323.06,25.37,3.3
1405,55,2480.88,411.32,45.11,7.48
1968,89,2479.97,459.08,27.86,5.16
291,61,2474.49,499.06,40.57,8.18
1464,76,2474.4,833.5,32.56,10.97
1032,92,2473.76,228.34,26.89,2.48
408,56,2470.99,361.88,44.12,6.46
1005,180,2470.09,614.73,13.72,3.42
1358,123,2466.68,684.16,20.05,5.56
1364,145,2466.05,489.64,17.01,3.38
308,83,2465.26,228.5,29.7,2.75
2002,63,2465.1199,672.14,39.13,10.67
1883,126,2460.98,500.98,19.53,3.98
1544,54,2457.93,325.32,45.52,6.02
1798,42,2457.51,508.17,58.51,12.1
1460,57,2455.68,384.1,43.08,6.74
1772,97,2452.88,394.73,25.29,4.07
2056,108,2450.8,424.37,22.69,3.93
879,96,2448.6,435.14,25.51,4.53
960,106,2447.49,223.15,23.09,2.11
1474,72,2445.87,532.84,33.97,7.4
424,24,2441.79,274.31,101.74,11.43
1972,120,2435.73,397.38,20.3,3.31
217,65,2435.12,574.55,37.46,8.84
558,115,2426.35,370.15,21.1,3.22
412,112,2426.3,710.13,21.66,6.34
1519,30,2425.66,485.27,80.86,16.18
594,104,2421.39,765.34,23.28,7.36
322,71,2418.88,336.39,34.07,4.74
2055,133,2408.74,304.8,18.11,2.29
1089,96,2404.98,424.49,25.05,4.42
228,87,2404.81,530.27,27.64,6.1
1841,32,2401.78,305.87,75.06,9.56
1129,73,2401.41,333.47,32.9,4.57
1940,75,2392.72,356.3,31.9,4.75
1570,51,2389.96,705.54,46.86,13.83
1506,144,2389.2,443.64,16.59,3.08
622,147,2384.3699,372.47,16.22,2.53
1998,331,2383.54,594.16,7.2,1.8
430,107,2377.09,433.57,22.22,4.05
451,161,2376.28,334.28,14.76,2.08
280,105,2375.86,625.07,22.63,5.95
595,146,2373.74,576.8,16.26,3.95
1592,52,2371.59,230.42,45.61,4.43
441,76,2369.9,289.47,31.18,3.81
1224,92,2363.78,466.1,25.69,5.07
1084,225,2363.16,324.73,10.5,1.44
2059,54,2359.1199,481.69,43.69,8.92
1514,57,2355.31,400.67,41.32,7.03
122,132,2354.22,687.96,17.83,5.21
1012,121,2342.51,413.34,19.36,3.42
514,66,2339.27,247.12,35.44,3.74
924,95,2336.18,287.52,24.59,3.03
1894,42,2335.47,379.42,55.61,9.03
987,75,2334.53,452.18,31.13,6.03
2008,68,2332.45,308.49,34.3,4.54
1426,65,2330.8699,351.26,35.86,5.4
654,146,2330.08,516.34,15.96,3.54
47,111,2329.13,293.55,20.98,2.64
1928,114,2328.3699,617.68,20.42,5.42
309,22,2325.59,470.39,105.71,21.38
142,176,2324.19,396.07,13.21,2.25
2078,92,2323.92,384.42,25.26,4.18
436,30,2318.74,311.44,77.29,10.38
808,206,2317.9,361.62,11.25,1.76
611,73,2316.24,579.27,31.73,7.94
1392,109,2315.07,538.61,21.24,4.94
542,123,2313.52,545.82,18.81,4.44
604,56,2311.65,290.55,41.28,5.19
947,221,2305.51,341.07,10.43,1.54
470,156,2305.0,158.32,14.78,1.01
549,98,2299.35,369.6,23.46,3.77
502,57,2298.84,469.48,40.33,8.24
100,33,2294.6199,393.77,69.53,11.93
2092,122,2290.54,417.31,18.77,3.42
552,44,2289.47,682.36,52.03,15.51
778,123,2285.59,505.15,18.58,4.11
1691,50,2283.69,449.84,45.67,9.0
1668,94,2283.69,199.03,24.29,2.12
1051,55,2275.67,319.4,41.38,5.81
251,83,2268.51,481.02,27.33,5.8
1102,81,2263.4,673.71,27.94,8.32
2039,74,2260.46,506.35,30.55,6.84
1650,106,2259.16,379.63,21.31,3.58
1912,96,2256.45,382.17,23.5,3.98
640,92,2253.25,537.63,24.49,5.84
770,43,2246.36,921.72,52.24,21.44
1969,230,2246.2,674.19,9.77,2.93
1402,165,2245.76,323.62,13.61,1.96
211,112,2244.06,383.14,20.04,3.42
1076,86,2241.01,254.12,26.06,2.95
1356,86,2239.34,412.0,26.04,4.79
344,48,2237.91,366.66,46.62,7.64
1586,72,2237.21,175.55,31.07,2.44
402,80,2233.84,297.72,27.92,3.72
1119,68,2232.75,651.13,32.83,9.58
121,112,2225.58,405.87,19.87,3.62
1547,289,2222.05,246.71,7.69,0.85
1443,182,2221.48,167.5,12.21,0.92
996,139,2220.85,512.08,15.98,3.68
726,71,2220.15,516.85,31.27,7.28
1931,101,2211.08,641.42,21.89,6.35
1862,142,2210.04,422.31,15.56,2.97
642,64,2208.34,249.31,34.51,3.9
1080,84,2206.1099,460.47,26.26,5.48
941,122,2206.06,272.82,18.08,2.24
952,111,2201.47,342.71,19.83,3.09
1181,89,2196.58,459.88,24.68,5.17
1664,41,2194.31,597.55,53.52,14.57
1485,66,2187.88,216.31,33.15,3.28
863,146,2183.53,318.28,14.96,2.18
1933,85,2180.22,381.49,25.65,4.49
1330,86,2177.55,527.44,25.32,6.13
1746,49,2177.16,416.1,44.43,8.49
753,50,2177.13,595.3,43.54,11.91
416,29,2177.04,389.44,75.07,13.43
933,79,2175.19,452.55,27.53,5.73
1956,60,2174.55,352.12,36.24,5.87
1502,47,2160.82,332.73,45.97,7.08
1174,122,2156.65,473.03,17.68,3.88
1596,28,2154.63,311.69,76.95,11.13
802,59,2154.43,263.89,36.52,4.47
999,57,2154.25,420.2,37.79,7.37
1926,73,2145.71,864.51,29.39,11.84
159,86,2143.87,427.97,24.93,4.98
2066,112,2141.78,578.94,19.12,5.17
1709,87,2141.64,498.75,24.62,5.73
1742,282,2140.0999,251.62,7.59,0.89
1018,167,2138.59,313.18,12.81,1.88
185,68,2137.62,616.39,31.44,9.06
1438,41,2130.77,199.37,51.97,4.86
420,99,2130.58,332.51,21.52,3.36
144,88,2126.31,462.78000000000003,24.16,5.26
342,48,2125.51,432.79,44.28,9.02
1296,80,2124.43,623.29,26.56,7.79
1567,155,2124.23,247.36,13.7,1.6
1137,134,2121.89,279.64,15.83,2.09
28,125,2119.6199,311.19,16.96,2.49
1499,89,2106.09,575.0,23.66,6.46
1632,64,2104.91,287.32,32.89,4.49
180,68,2103.4,396.48,30.93,5.83
474,36,2102.36,591.42,58.4,16.43
155,52,2101.05,348.33,40.4,6.7
1642,125,2096.12,542.32,16.77,4.34
1446,44,2095.83,464.68,47.63,10.56
398,125,2092.6,417.78,16.74,3.34
785,103,2089.8,218.67,20.29,2.12
1021,99,2086.1199,266.17,21.07,2.69
799,68,2084.11,749.24,30.65,11.02
1132,58,2073.6199,411.41,35.75,7.09
520,112,2071.15,607.02,18.49,5.42
1239,26,2068.5,430.5,79.56,16.56
2069,89,2068.17,303.94,23.24,3.42
813,33,2065.1,248.84,62.58,7.54
1387,66,2057.95,388.87,31.18,5.89
985,110,2057.47,539.62,18.7,4.91
481,49,2055.92,432.87,41.96,8.83
278,84,2053.56,361.26,24.45,4.3
1155,41,2053.02,570.59,50.07,13.92
684,107,2052.67,281.75,19.18,2.63
1071,84,2052.29,354.36,24.43,4.22
1307,174,2049.58,220.7,11.78,1.27
74,131,2047.64,884.08,15.63,6.75
1332,60,2047.26,287.45,34.12,4.79
1660,62,2045.5,552.8100000000001,32.99,8.92
964,88,2044.85,337.38,23.24,3.83
1204,81,2043.13,559.21,25.22,6.9
65,122,2042.1699,239.94,16.74,1.97
1758,70,2041.93,425.67,29.17,6.08
1241,91,2041.45,380.73,22.43,4.18
1680,51,2039.68,604.24,39.99,11.85
803,65,2036.84,363.64,31.34,5.59
963,43,2036.66,268.57,47.36,6.25
1082,142,2032.54,540.1,14.31,3.8
178,119,2028.47,343.04,17.05,2.88
950,58,2027.0,343.34,34.95,5.92
1651,65,2025.08,347.73,31.16,5.35
170,45,2024.51,526.73,44.99,11.71
757,40,2023.37,321.35,50.58,8.03
1692,150,2017.18,685.76,13.45,4.57
106,67,2014.66,200.38,30.07,2.99
1826,111,1994.47,531.22,17.97,4.79
1957,44,1994.23,321.68,45.32,7.31
974,43,1993.0599,339.04,46.35,7.88
1470,133,1991.33,324.34,14.97,2.44
655,61,1991.29,394.64,32.64,6.47
1964,68,1990.12,445.77,29.27,6.56
743,71,1988.97,389.88,28.01,5.49
1549,177,1988.91,419.73,11.24,2.37
42,89,1985.86,561.52,22.31,6.31
2028,91,1984.73,321.93,21.81,3.54
524,72,1984.58,679.27,27.56,9.43
1784,40,1980.62,336.0,49.52,8.4
1790,47,1978.83,277.52,42.1,5.9
2003,42,1976.48,256.56,47.06,6.11
833,34,1975.5599,604.05,58.1,17.77
1877,64,1975.04,426.72,30.86,6.67
1284,160,1974.49,410.22,12.34,2.56
1987,76,1973.54,662.92,25.97,8.72
1542,116,1969.93,357.6,16.98,3.08
1182,124,1966.38,296.26,15.86,2.39
1954,143,1965.65,266.69,13.75,1.86
53,56,1962.26,382.38,35.04,6.83
2,45,1954.34,343.99,43.43,7.64
907,92,1953.06,481.13,21.23,5.23
1716,180,1950.26,303.18,10.83,1.68
1812,104,1948.99,366.58,18.74,3.52
852,95,1943.73,208.47,20.46,2.19
26,113,1937.39,321.64,17.15,2.85
1890,51,1934.45,217.92,37.93,4.27
1048,103,1934.45,242.15,18.78,2.35
1136,59,1934.11,493.74,32.78,8.37
197,55,1929.23,213.91,35.08,3.89
1920,93,1927.74,187.31,20.73,2.01
1448,80,1927.33,160.62,24.09,2.01
1702,30,1927.05,392.27,64.24,13.08
945,51,1926.03,326.57,37.77,6.4
1683,86,1920.99,283.36,22.34,3.29
1231,55,1919.79,548.31,34.91,9.97
1532,86,1916.02,307.98,22.28,3.58
1196,27,1915.95,224.99,70.96,8.33
2027,133,1915.28,506.25,14.4,3.81
24,74,1911.11,442.64,25.83,5.98
648,73,1910.4,220.64,26.17,3.02
1582,37,1907.02,216.28,51.54,5.85
1288,55,1896.5,366.19,34.48,6.66
1124,79,1896.39,466.43,24.0,5.9
1112,52,1889.45,163.93,36.34,3.15
1793,63,1888.55,390.82,29.98,6.2
1321,204,1888.13,443.59,9.26,2.17
865,35,1887.73,447.41,53.94,12.78
1452,374,1884.05,232.69,5.04,0.62
194,73,1882.8099,285.45,25.79,3.91
265,53,1881.76,427.15,35.5,8.06
760,70,1872.52,226.23,26.75,3.23
158,180,1869.79,528.07,10.39,2.93
1861,123,1868.45,439.48,15.19,3.57
602,53,1850.07,284.89,34.91,5.38
1508,81,1849.2,525.81,22.83,6.49
482,61,1848.52,418.3,30.3,6.86
188,43,1847.62,451.4,42.97,10.5
1761,31,1845.46,353.13,59.53,11.39
2077,109,1835.18,203.9,16.84,1.87
914,60,1834.08,167.73,30.57,2.8
1663,196,1834.06,95.01,9.36,0.48
793,107,1832.03,418.61,17.12,3.91
1825,43,1831.84,360.08,42.6,8.37
529,56,1831.14,390.74,32.7,6.98
913,69,1830.63,285.19,26.53,4.13
1115,51,1828.64,151.73,35.86,2.98
986,90,1827.87,442.81,20.31,4.92
515,47,1826.73,386.32,38.87,8.22
1808,96,1824.33,246.1,19.0,2.56
1331,105,1821.03,316.08,17.34,3.01
435,93,1817.22,1137.73,19.54,12.23
279,53,1816.62,413.13,34.28,7.79
390,108,1806.02,264.03,16.72,2.44
1705,176,1805.9299,347.24,10.26,1.97
2023,109,1805.63,505.58,16.57,4.64
1889,46,1803.8,278.15,39.21,6.05
1967,73,1802.9299,270.78,24.7,3.71
815,47,1802.37,466.41,38.35,9.92
652,48,1800.09,252.83,37.5,5.27
302,95,1797.53,223.85,18.92,2.36
1859,35,1791.28,202.46,51.18,5.78
396,107,1790.73,328.12,16.74,3.07
1593,43,1789.1,332.97,41.61,7.74
627,45,1785.46,173.69,39.68,3.86
541,47,1784.19,388.38,37.96,8.26
1338,189,1783.98,366.22,9.44,1.94
264,61,1783.07,375.75,29.23,6.16
1495,165,1779.86,265.75,10.79,1.61
1658,69,1778.67,301.05,25.78,4.36
1233,38,1778.52,331.59,46.8,8.73
406,45,1776.65,173.51,39.48,3.86
479,185,1773.3,409.87,9.59,2.22
1905,81,1772.91,252.69,21.89,3.12
1580,201,1771.02,405.69,8.81,2.02
172,159,1770.87,163.81,11.14,1.03
269,84,1764.76,260.39,21.01,3.1
1839,99,1764.15,229.97,17.82,2.32
965,52,1764.07,417.24,33.92,8.02
1717,88,1757.9,679.59,19.98,7.72
1698,38,1757.51,242.15,46.25,6.37
694,154,1756.64,186.95,11.41,1.21
1857,82,1755.3,257.1,21.41,3.14
862,71,1753.9,313.39,24.7,4.41
794,32,1752.5,409.52,54.77,12.8
2037,97,1743.97,318.87,17.98,3.29
1223,57,1743.69,354.39,30.59,6.22
1782,37,1742.85,156.24,47.1,4.22
1120,87,1737.84,317.61,19.98,3.65
1713,37,1733.8099,184.35,46.86,4.98
2071,215,1732.97,362.88,8.06,1.69
2016,126,1728.53,457.86,13.72,3.63
818,52,1724.59,199.04,33.17,3.83
140,140,1720.64,345.0,12.29,2.46
1672,75,1718.08,308.04,22.91,4.11
357,22,1704.27,545.12,77.47,24.78
244,41,1698.95,251.78,41.44,6.14
2073,72,1697.23,499.83,23.57,6.94
419,46,1696.61,491.55,36.88,10.69
1423,189,1695.76,221.58,8.97,1.17
830,231,1694.32,449.92,7.33,1.95
646,41,1691.72,481.26,41.26,11.74
1267,66,1689.84,170.42,25.6,2.58
2029,46,1688.9,367.3,36.72,7.98
59,44,1688.33,397.18,38.37,9.03
458,127,1685.64,778.19,13.27,6.13
1973,130,1683.5499,156.98,12.95,1.21
330,189,1679.38,245.2,8.89,1.3
720,86,1678.7999,109.08,19.52,1.27
547,55,1676.76,370.33,30.49,6.73
1512,93,1674.23,225.69,18.0,2.43
215,142,1672.66,316.16,11.78,2.23
181,39,1670.82,358.7,42.84,9.2
447,136,1670.44,318.3,12.28,2.34
937,68,1669.89,352.59,24.56,5.19
339,67,1668.92,617.93,24.91,9.22
1523,67,1668.3,358.34,24.9,5.35
609,162,1665.89,379.81,10.28,2.34
781,57,1665.51,583.87,29.22,10.24
1949,54,1658.96,350.64,30.72,6.49
1266,115,1657.11,539.17,14.41,4.69
801,29,1652.07,661.7,56.97,22.82
343,67,1650.64,229.51,24.64,3.43
938,26,1647.36,252.86,63.36,9.73
1450,90,1647.2,329.7,18.3,3.66
1902,21,1646.0,400.38,78.38,19.07
1525,38,1645.25,400.31,43.3,10.53
1575,55,1642.49,325.21,29.86,5.91
2043,65,1640.79,334.75,25.24,5.15
1295,68,1637.41,326.21,24.08,4.8
829,32,1635.21,376.09,51.1,11.75
1961,92,1634.22,292.81,17.76,3.18
1200,30,1619.45,364.7,53.98,12.16
1407,35,1615.94,150.27,46.17,4.29
1700,33,1606.69,374.81,48.69,11.36
2010,58,1605.98,260.38,27.69,4.49
1948,83,1602.32,305.02,19.31,3.67
1038,275,1602.0,323.8,5.83,1.18
1911,124,1601.27,219.32,12.91,1.77
677,45,1600.99,237.88,35.58,5.29
224,56,1600.8,516.96,28.59,9.23
544,131,1594.85,305.71,12.17,2.33
737,52,1593.51,280.07,30.64,5.39
