,household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount,spending_category,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,customer_cluster
221,321,106,5935.66,1266.13,56.0,11.94,Very High,45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,0
222,1094,95,5935.57,1094.64,62.48,11.52,Very High,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,0
223,437,90,5915.73,1106.6,65.73,12.3,Very High,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,0
224,222,130,5897.9,682.53,45.37,5.25,Very High,35-44,A,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1
225,920,238,5887.36,1108.94,24.74,4.66,Very High,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,0
226,806,125,5875.35,968.05,47.0,7.74,Very High,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,0
227,263,325,5870.33,1082.8799999999999,18.06,3.33,Very High,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,0
228,489,212,5866.56,779.5,27.67,3.68,Very High,55-64,U,150-174K,Unknown,Single Female,1,None/Unknown,0
229,605,128,5856.38,952.93,45.75,7.44,Very High,25-34,A,75-99K,Homeowner,2 Adults Kids,4,2,0
230,932,158,5845.96,847.98,37.0,5.37,Very High,19-24,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,0
231,1222,174,5833.39,1222.74,33.53,7.03,Very High,45-54,U,15-24K,Homeowner,Single Female,1,None/Unknown,0
232,586,211,5822.64,878.74,27.6,4.16,Very High,19-24,A,35-49K,Renter,2 Adults Kids,3,1,0
233,949,134,5799.97,869.16,43.28,6.49,Very High,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,0
234,383,150,5763.44,912.7,38.42,6.08,Very High,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,0
235,276,173,5758.71,1227.84,33.29,7.1,Very High,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,0
236,1720,142,5755.69,705.3,40.53,4.97,Very High,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1
237,27,405,5736.2397,496.41,14.16,1.23,Very High,45-54,U,25-34K,Probable Renter,Single Female,1,None/Unknown,1
238,523,277,5731.87,640.33,20.69,2.31,Very High,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1
239,306,185,5716.73,1990.35,30.9,10.76,Very High,19-24,U,35-49K,Homeowner,2 Adults Kids,4,2,0
240,1397,283,5707.6,963.03,20.17,3.4,Very High,45-54,B,35-49K,Renter,Single Female,1,None/Unknown,0
241,387,131,5697.25,776.42,43.49,5.93,Very High,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,1
242,1873,269,5686.82,924.03,21.14,3.44,Very High,35-44,U,15-24K,Unknown,Single Male,1,None/Unknown,0
243,670,192,5685.67,945.13,29.61,4.92,Very High,55-64,A,35-49K,Unknown,2 Adults Kids,3,1,0
244,1040,229,5664.7397,855.29,24.74,3.73,Very High,25-34,B,100-124K,Unknown,Single Male,1,None/Unknown,0
245,1595,139,5644.07,639.86,40.6,4.6,Very High,45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown,1
246,1491,289,5635.97,779.87,19.5,2.7,Very High,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,0
247,1091,116,5617.4,462.58,48.43,3.99,Very High,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
248,1318,74,5583.96,450.36,75.46,6.09,Very High,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
249,1831,166,5562.06,1083.79,33.51,6.53,Very High,55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,0
250,1797,115,5551.4897,1300.05,48.27,11.3,Very High,65+,U,Under 15K,Homeowner,Single Female,1,None/Unknown,0
251,1234,94,5547.83,919.86,59.02,9.79,Very High,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,0
252,1421,218,5535.2,1276.16,25.39,5.85,Very High,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,0
253,134,86,5535.09,1236.69,64.36,14.38,Very High,55-64,A,25-34K,Homeowner,Single Female,2,None/Unknown,0
254,8,113,5534.97,1106.65,48.98,9.79,Very High,25-34,U,25-34K,Unknown,2 Adults Kids,3,1,0
255,1892,307,5532.21,1287.7,18.02,4.19,Very High,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,0
256,290,290,5524.34,1084.55,19.05,3.74,Very High,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,0
257,866,136,5519.35,1313.77,40.58,9.66,Very High,45-54,U,15-24K,Unknown,1 Adult Kids,2,1,0
258,332,118,5519.02,1196.98,46.77,10.14,Very High,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,0
259,52,139,5487.28,566.3,39.48,4.07,Very High,45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
260,485,162,5431.01,1504.54,33.52,9.29,Very High,35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,0
261,2064,271,5424.85,590.45,20.02,2.18,Very High,19-24,U,50-74K,Unknown,Single Female,1,None/Unknown,1
262,294,269,5411.36,1566.92,20.12,5.82,Very High,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,0
263,844,141,5399.64,614.51,38.3,4.36,Very High,45-54,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,1
264,1352,138,5398.95,536.28,39.12,3.89,Very High,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
265,2062,220,5357.62,1662.72,24.35,7.56,Very High,25-34,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,0
266,346,124,5351.41,893.5,43.16,7.21,Very High,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,0
267,929,244,5342.55,1163.42,21.9,4.77,Very High,45-54,B,25-34K,Renter,1 Adult Kids,2,1,0
268,97,180,5323.95,982.84,29.58,5.46,Very High,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,0
269,1042,248,5284.12,1281.92,21.31,5.17,Very High,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,0
270,1256,170,5274.32,453.22,31.03,2.67,Very High,45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1
271,1263,126,5257.44,749.3,41.73,5.95,Very High,25-34,B,15-24K,Unknown,Single Male,1,None/Unknown,1
272,939,154,5254.66,1349.25,34.12,8.76,Very High,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,0
273,1648,116,5250.36,1285.19,45.26,11.08,Very High,35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,0
274,601,79,5241.27,778.35,66.35,9.85,Very High,35-44,A,100-124K,Homeowner,2 Adults Kids,4,2,1
275,242,87,5231.8,721.99,60.14,8.3,Very High,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1
276,1676,97,5203.43,784.96,53.64,8.09,Very High,35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,1
277,1588,234,5199.98,569.89,22.22,2.44,Very High,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1
278,2050,160,5193.22,1014.32,32.46,6.34,Very High,35-44,A,25-34K,Homeowner,2 Adults Kids,5+,3+,0
279,1070,177,5187.13,769.28,29.31,4.35,Very High,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
280,1748,247,5161.78,1106.9,20.9,4.48,Very High,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,0
281,1169,128,5159.4,1278.71,40.31,9.99,Very High,19-24,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,0
282,608,217,5148.98,663.27,23.73,3.06,Very High,25-34,B,25-34K,Renter,1 Adult Kids,5+,3+,1
283,17,124,5139.63,1186.06,41.45,9.56,Very High,65+,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,0
284,582,142,5137.7397,707.31,36.18,4.98,Very High,45-54,A,125-149K,Homeowner,Unknown,3,1,1
285,1445,178,5130.59,978.52,28.82,5.5,Very High,35-44,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,0
286,1927,98,5097.28,896.76,52.01,9.15,Very High,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1
287,845,117,5097.28,776.25,43.57,6.63,Very High,19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown,1
288,671,127,5089.66,717.56,40.08,5.65,Very High,35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,1
289,2082,191,5082.41,995.76,26.61,5.21,Very High,45-54,A,Under 15K,Homeowner,2 Adults Kids,3,1,0
290,856,182,5080.04,1228.72,27.91,6.75,Very High,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,0
291,1285,137,5048.59,1401.66,36.85,10.23,Very High,25-34,B,25-34K,Renter,1 Adult Kids,3,2,0
292,39,64,5033.66,828.0,78.65,12.94,Very High,35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,1
293,1178,212,5022.28,1358.05,23.69,6.41,Very High,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,0
294,300,107,4974.31,899.72,46.49,8.41,Very High,55-64,A,Under 15K,Unknown,Single Female,2,None/Unknown,1
295,690,273,4963.14,675.63,18.18,2.47,Very High,65+,B,15-24K,Homeowner,Single Female,1,None/Unknown,1
296,2024,99,4956.9897,634.78,50.07,6.41,Very High,25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,1
297,1454,154,4934.0,843.6,32.04,5.48,Very High,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
298,518,153,4926.37,1242.38,32.2,8.12,Very High,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,0
299,493,196,4925.56,770.66,25.13,3.93,Very High,55-64,U,50-74K,Unknown,Unknown,1,None/Unknown,1
300,1428,164,4911.53,1062.44,29.95,6.48,Very High,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,0
301,2088,109,4905.71,982.33,45.01,9.01,Very High,25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,0
302,1045,295,4893.11,818.18,16.59,2.77,Very High,25-34,A,Under 15K,Homeowner,Single Male,2,None/Unknown,0
303,886,198,4890.11,656.22,24.7,3.31,Very High,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1
304,2006,111,4873.24,1249.3,43.9,11.25,Very High,45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,0
305,1923,167,4870.31,450.95,29.16,2.7,Very High,19-24,B,35-49K,Renter,Single Female,1,None/Unknown,1
306,1879,274,4861.95,810.28,17.74,2.96,Very High,65+,A,35-49K,Unknown,Single Male,2,None/Unknown,0
307,1591,111,4844.96,859.4,43.65,7.74,Very High,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,1
308,491,124,4835.71,538.92,39.0,4.35,Very High,45-54,A,75-99K,Unknown,Single Female,2,None/Unknown,1
309,1802,52,4835.44,579.88,92.99,11.15,Very High,45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1
310,675,223,4832.38,631.96,21.67,2.83,Very High,35-44,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1
311,1462,120,4830.0,928.66,40.25,7.74,Very High,25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown,1
312,725,133,4828.58,1607.53,36.31,12.09,Very High,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,0
313,334,466,4827.8,1428.43,10.36,3.07,Very High,45-54,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,3
314,193,136,4814.66,585.8,35.4,4.31,Very High,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
315,1163,153,4808.01,817.29,31.42,5.34,Very High,35-44,U,Under 15K,Unknown,Unknown,1,None/Unknown,1
316,817,147,4801.85,1312.96,32.67,8.93,Very High,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,0
317,1437,99,4775.56,1343.14,48.24,13.57,Very High,25-34,A,15-24K,Homeowner,1 Adult Kids,3,1,0
318,1563,113,4754.88,735.49,42.08,6.51,Very High,45-54,A,75-99K,Homeowner,Unknown,3,1,1
319,1483,112,4725.27,914.5,42.19,8.17,Very High,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1
320,378,325,4715.42,663.72,14.51,2.04,Very High,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1
321,85,282,4696.4897,952.86,16.65,3.38,Very High,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,0
322,1164,104,4689.35,314.34,45.09,3.02,Very High,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1
323,386,281,4676.43,1251.56,16.64,4.45,Very High,35-44,B,25-34K,Probable Owner,Single Female,1,None/Unknown,0
324,239,264,4671.2,1110.48,17.69,4.21,Very High,45-54,U,50-74K,Renter,Unknown,1,None/Unknown,0
325,127,191,4658.23,1410.67,24.39,7.39,Very High,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,0
326,997,92,4646.81,447.65,50.51,4.87,Very High,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,1
327,1053,96,4616.42,502.57,48.09,5.24,Very High,55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1
328,1634,85,4616.14,939.0600000000001,54.31,11.05,Very High,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1
329,882,240,4609.8,974.43,19.21,4.06,Very High,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,0
330,1990,131,4593.26,838.64,35.06,6.4,Very High,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1
331,105,169,4591.67,1339.95,27.17,7.93,Very High,25-34,B,Under 15K,Homeowner,1 Adult Kids,3,2,0
332,1568,81,4575.94,1321.63,56.49,16.32,Very High,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,0
333,526,183,4574.92,612.58,25.0,3.35,Very High,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1
334,1172,167,4569.2397,604.81,27.36,3.62,Very High,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1
335,1618,99,4562.48,586.67,46.09,5.93,Very High,35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown,1
336,1138,212,4546.37,810.97,21.45,3.83,Very High,35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1
337,118,90,4526.21,543.47,50.29,6.04,Very High,45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,1
338,230,168,4521.01,1052.68,26.91,6.27,Very High,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,0
339,409,135,4499.85,1442.84,33.33,10.69,Very High,19-24,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,0
340,1159,233,4468.63,648.5,19.18,2.78,Very High,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1
341,438,67,4456.52,978.22,66.52,14.6,Very High,35-44,A,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown,1
342,1980,54,4443.15,858.1,82.28,15.89,Very High,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1
343,682,217,4438.29,1032.48,20.45,4.76,Very High,65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,0
344,1815,89,4405.47,758.8,49.5,8.53,Very High,45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1
345,31,69,4396.9,1201.55,63.72,17.41,Very High,35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,0
346,1929,62,4395.83,774.66,70.9,12.49,Very High,35-44,B,25-34K,Homeowner,Single Male,1,None/Unknown,1
347,1394,151,4391.58,781.76,29.08,5.18,Very High,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
348,1113,176,4391.3,1104.19,24.95,6.27,Very High,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,0
349,1160,145,4377.96,1010.01,30.19,6.97,Very High,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,0
350,1,86,4330.16,777.6,50.35,9.04,Very High,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
351,208,140,4296.33,1294.17,30.69,9.24,Very High,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,0
352,1997,67,4295.68,486.65,64.11,7.26,Very High,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,1
353,164,116,4272.41,1087.0,36.83,9.37,High,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,0
354,548,93,4255.83,890.42,45.76,9.57,High,35-44,B,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
355,1031,146,4232.12,335.5,28.99,2.3,High,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
356,1982,160,4213.85,517.22,26.34,3.23,High,25-34,U,100-124K,Unknown,Single Male,1,None/Unknown,1
357,1749,122,4209.35,492.79,34.5,4.04,High,55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1
358,1820,77,4208.08,442.48,54.65,5.75,High,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1
359,1014,161,4199.76,668.43,26.09,4.15,High,45-54,A,15-24K,Unknown,2 Adults Kids,4,2,1
360,282,110,4162.56,592.05,37.84,5.38,High,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,1
361,1919,100,4154.95,934.2,41.55,9.34,High,35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+,1
362,1751,142,4142.87,1049.55,29.18,7.39,High,25-34,A,15-24K,Renter,2 Adults Kids,4,2,0
363,1965,163,4142.69,688.49,25.42,4.22,High,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,1
364,1468,81,4131.73,485.32,51.01,5.99,High,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
365,714,294,4117.34,1448.65,14.0,4.93,High,55-64,U,15-24K,Unknown,2 Adults Kids,3,1,0
366,1814,52,4107.85,524.84,79.0,10.09,High,65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1
367,1001,90,4082.0,477.79,45.36,5.31,High,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1
368,1914,157,4075.95,287.21,25.96,1.83,High,55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown,1
369,1363,58,4075.4,681.59,70.27,11.75,High,25-34,U,15-24K,Unknown,1 Adult Kids,2,1,1
370,955,274,4053.69,687.45,14.79,2.51,High,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,1
371,1505,103,4053.23,616.45,39.35,5.98,High,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1
372,1412,77,4053.15,637.2,52.64,8.28,High,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1
373,857,43,4040.81,546.96,93.97,12.72,High,65+,A,35-49K,Homeowner,1 Adult Kids,3,1,1
374,2018,148,4038.15,573.82,27.28,3.88,High,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1
375,706,133,4024.6,759.79,30.26,5.71,High,45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
376,86,46,4019.44,518.88,87.38,11.28,High,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1
377,1759,219,4009.62,1010.99,18.31,4.62,High,35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,0
378,1236,194,3993.01,685.68,20.58,3.53,High,35-44,U,50-74K,Unknown,2 Adults Kids,3,1,1
379,732,104,3967.82,1238.53,38.15,11.91,High,55-64,A,75-99K,Homeowner,2 Adults Kids,4,2,0
380,742,328,3950.96,631.73,12.05,1.93,High,35-44,A,15-24K,Renter,1 Adult Kids,4,2,1
381,1545,174,3948.53,676.76,22.69,3.89,High,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
382,779,86,3918.28,478.4,45.56,5.56,High,65+,U,125-149K,Homeowner,2 Adults Kids,3,1,1
383,1123,73,3915.81,626.78,53.64,8.59,High,55-64,A,15-24K,Unknown,Single Female,2,None/Unknown,1
384,623,124,3899.16,952.45,31.44,7.68,High,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,1
385,692,124,3891.14,374.03,31.38,3.02,High,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,1
386,490,80,3886.8699,1493.8,48.59,18.67,High,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,0
387,1517,135,3871.04,1256.69,28.67,9.31,High,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,0
388,1816,160,3869.51,653.38,24.18,4.08,High,19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+,1
389,1425,131,3828.6,1279.01,29.23,9.76,High,19-24,B,50-74K,Unknown,2 Adults Kids,3,1,0
390,597,100,3826.25,667.49,38.26,6.67,High,19-24,U,Under 15K,Unknown,1 Adult Kids,2,1,1
391,133,75,3823.89,913.91,50.99,12.19,High,45-54,A,Under 15K,Homeowner,Single Male,2,None/Unknown,1
392,1015,108,3807.72,751.83,35.26,6.96,High,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1
393,983,196,3807.15,880.26,19.42,4.49,High,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,1
394,1154,127,3803.55,814.86,29.95,6.42,High,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown,1
395,1556,138,3799.8,1106.14,27.53,8.02,High,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,0
396,353,125,3799.2,573.78,30.39,4.59,High,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1
397,752,106,3792.56,578.76,35.78,5.46,High,35-44,A,75-99K,Renter,Single Female,2,None/Unknown,1
398,1939,75,3784.6199,684.08,50.46,9.12,High,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
399,1147,57,3779.3599,585.11,66.3,10.27,High,19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1
400,434,117,3778.75,691.19,32.3,5.91,High,35-44,A,15-24K,Homeowner,2 Adults Kids,3,1,1
401,192,95,3778.08,567.58,39.77,5.97,High,45-54,A,35-49K,Homeowner,Single Male,2,None/Unknown,1
402,1261,228,3777.98,629.5600000000001,16.57,2.76,High,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,1
403,644,214,3772.03,600.52,17.63,2.81,High,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
404,1834,135,3769.5,769.97,27.92,5.7,High,45-54,U,125-149K,Homeowner,Unknown,5+,3+,1
405,319,109,3758.5,835.48,34.48,7.66,High,45-54,U,35-49K,Homeowner,1 Adult Kids,4,3+,1
406,576,167,3750.1199,505.4,22.46,3.03,High,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,1
407,1316,58,3736.48,594.26,64.42,10.25,High,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1
408,1188,149,3722.22,1216.42,24.98,8.16,High,45-54,U,35-49K,Renter,Unknown,1,None/Unknown,0
409,715,178,3712.14,1183.57,20.85,6.65,High,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,0
410,1004,253,3708.72,437.8,14.66,1.73,High,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1
411,543,104,3697.55,477.05,35.55,4.59,High,35-44,A,35-49K,Probable Owner,1 Adult Kids,3,1,1
412,911,75,3696.76,456.78000000000003,49.29,6.09,High,25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,1
413,971,126,3676.15,461.71,29.18,3.66,High,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1
414,1800,85,3667.31,452.46999999999997,43.14,5.32,High,35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,1
415,1869,119,3630.62,1045.35,30.51,8.78,High,19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1
416,1540,143,3598.69,731.18,25.17,5.11,High,45-54,U,15-24K,Unknown,2 Adults Kids,4,2,1
417,464,173,3590.49,1367.4,20.75,7.9,High,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,0
418,527,130,3581.52,733.85,27.55,5.64,High,45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,1
419,1708,58,3571.6,1059.49,61.58,18.27,High,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1
420,1976,165,3546.81,533.66,21.5,3.23,High,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1
421,1822,218,3516.44,630.35,16.13,2.89,High,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1
422,680,96,3513.02,942.82,36.59,9.82,High,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1
423,1962,132,3512.55,363.5,26.61,2.75,High,65+,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1
424,1779,109,3508.58,1088.64,32.19,9.99,High,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1
425,1258,232,3502.45,731.53,15.1,3.15,High,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,1
426,109,104,3501.07,453.55,33.66,4.36,High,25-34,A,15-24K,Homeowner,Single Female,2,None/Unknown,1
427,432,257,3486.55,483.42,13.57,1.88,High,19-24,U,25-34K,Unknown,Single Female,1,None/Unknown,1
428,1627,114,3484.02,512.04,30.56,4.49,High,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1
429,816,106,3468.66,470.82,32.72,4.44,High,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,1
430,110,185,3461.32,597.01,18.71,3.23,High,25-34,U,35-49K,Homeowner,Single Female,1,None/Unknown,1
431,1270,73,3455.32,362.48,47.33,4.97,High,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,1
432,1069,55,3433.27,684.01,62.42,12.44,High,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1
433,741,88,3414.6,674.5600000000001,38.8,7.67,High,65+,U,50-74K,Homeowner,2 Adults Kids,3,1,1
434,7,59,3400.05,512.91,57.63,8.69,High,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
435,370,133,3386.78,515.26,25.46,3.87,High,65+,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1
436,1896,129,3378.34,623.53,26.19,4.83,High,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1
437,71,90,3376.03,570.13,37.51,6.33,High,35-44,A,25-34K,Homeowner,Single Female,2,None/Unknown,1
438,428,95,3361.43,706.04,35.38,7.43,High,19-24,U,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown,1
439,598,213,3354.9,549.96,15.75,2.58,High,35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,1
440,2053,165,3351.34,628.07,20.31,3.81,High,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1
441,546,122,3339.0,847.6,27.37,6.95,High,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1
442,922,150,3336.99,375.45,22.25,2.5,High,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,1
443,1190,253,3327.02,561.07,13.15,2.22,High,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
444,606,97,3323.12,465.01,34.26,4.79,High,45-54,U,35-49K,Probable Renter,Unknown,1,None/Unknown,1
445,114,88,3315.63,531.52,37.68,6.04,High,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
446,1946,49,3312.46,597.59,67.6,12.2,High,25-34,U,75-99K,Unknown,Single Male,1,None/Unknown,1
447,1481,164,3298.77,511.81,20.11,3.12,High,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,1
